source,client,instance,idx,dt_ns
frame,inst1,1,888,26544300
frame,inst1,1,889,25498700
frame,inst1,1,890,28317600
frame,inst1,1,891,32029800
frame,inst1,1,892,27748200
frame,inst1,1,893,26942900
frame,inst1,1,894,27131800
frame,inst1,1,895,32029700
frame,inst1,1,896,29687900
frame,inst1,1,897,23310200
frame,inst1,1,898,23503200
frame,inst1,1,899,22573800
frame,inst1,1,900,29390800
frame,inst1,1,901,23049900
frame,inst1,1,902,26745100
frame,inst1,1,903,23351300
frame,inst1,1,904,24892200
frame,inst1,1,905,30166800
frame,inst1,1,906,28230900
frame,inst1,1,907,30711600
frame,inst1,1,908,26541800
frame,inst1,1,909,29069400
frame,inst1,1,910,31577900
frame,inst1,1,911,26746100
frame,inst1,1,912,24130500
frame,inst1,1,913,28508400
frame,inst1,1,914,23969400
frame,inst1,1,915,28436100
frame,inst1,1,916,24368100
frame,inst1,1,917,24186300
frame,inst1,1,918,28641900
frame,inst1,1,919,24427400
frame,inst1,1,920,25990000
frame,inst1,1,921,26062200
frame,inst1,1,922,25069600
frame,inst1,1,923,27311800
frame,inst1,1,924,30038500
frame,inst1,1,925,26840100
frame,inst1,1,926,25367800
frame,inst1,1,927,25546200
frame,inst1,1,928,27341400
frame,inst1,1,929,28083300
frame,inst1,1,930,24292100
frame,inst1,1,931,29201500
frame,inst1,1,932,28312100
frame,inst1,1,933,26677300
frame,inst1,1,934,24962600
frame,inst1,1,935,26046700
frame,inst1,1,936,33578100
frame,inst1,1,937,27834200
frame,inst1,1,938,25193700
frame,inst1,1,939,24787800
frame,inst1,1,940,28588200
frame,inst1,1,941,30242600
frame,inst1,1,942,30305800
frame,inst1,1,943,26969200
frame,inst1,1,944,27781900
frame,inst1,1,945,31485900
frame,inst1,1,946,25233700
frame,inst1,1,947,28059900
frame,inst1,1,948,26637800
frame,inst1,1,949,28852700
frame,inst1,1,950,29444500
frame,inst1,1,951,29804400
frame,inst1,1,952,30873200
frame,inst1,1,953,26587400
frame,inst1,1,954,31427000
frame,inst1,1,955,30322100
frame,inst1,1,956,26950100
frame,inst1,1,957,27681200
frame,inst1,1,958,27891600
frame,inst1,1,959,30484900
frame,inst1,1,960,32552600
frame,inst1,1,961,32299300
frame,inst1,1,962,28170700
frame,inst1,1,963,30264700
frame,inst1,1,964,30266200
frame,inst1,1,965,30574100
frame,inst1,1,966,31680900
frame,inst1,1,967,26158900
frame,inst1,1,968,29342800
frame,inst1,1,969,29680500
frame,inst1,1,970,33864400
frame,inst1,1,971,29083300
frame,inst1,1,972,30526000
frame,inst1,1,973,27066600
frame,inst1,1,974,35837900
frame,inst1,1,975,36708100
frame,inst1,1,976,31039300
frame,inst1,1,977,29325300
frame,inst1,1,978,36432300
frame,inst1,1,979,33675200
frame,inst1,1,980,31905900
frame,inst1,1,981,29343200
frame,inst1,1,982,31635600
frame,inst1,1,983,27296800
frame,inst1,1,984,35725100
frame,inst1,1,985,30441700
frame,inst1,1,986,30014900
frame,inst1,1,987,29228100
frame,inst1,1,988,35786900
frame,inst1,1,989,32378600
frame,inst1,1,990,31821800
frame,inst1,1,991,28299000
frame,inst1,1,992,32952000
frame,inst1,1,993,27202400
frame,inst1,1,994,30564000
frame,inst1,1,995,25927600
frame,inst1,1,996,33913900
frame,inst1,1,997,33953300
frame,inst1,1,998,27585800
frame,inst1,1,999,29600900
frame,inst1,1,1000,31530300
frame,inst1,1,1001,31363300
frame,inst1,1,1002,35381500
frame,inst1,1,1003,28267700
frame,inst1,1,1004,31292000
frame,inst1,1,1005,28938300
frame,inst1,1,1006,28867200
frame,inst1,1,1007,28379200
frame,inst1,1,1008,30373100
frame,inst1,1,1009,30253000
frame,inst1,1,1010,32988600
frame,inst1,1,1011,31312100
frame,inst1,1,1012,27577800
frame,inst1,1,1013,31464400
frame,inst1,1,1014,29207400
frame,inst1,1,1015,29228500
frame,inst1,1,1016,30788000
frame,inst1,1,1017,29757500
frame,inst1,1,1018,31442900
frame,inst1,1,1019,24498300
frame,inst1,1,1020,28918100
frame,inst1,1,1021,34082400
frame,inst1,1,1022,30345800
frame,inst1,1,1023,29687900
frame,inst1,1,1024,33745900
frame,inst1,1,1025,28583600
frame,inst1,1,1026,30406000
frame,inst1,1,1027,29006300
frame,inst1,1,1028,27608400
frame,inst1,1,1029,25478300
frame,inst1,1,1030,28693100
frame,inst1,1,1031,38848400
frame,inst1,1,1032,29705100
frame,inst1,1,1033,28017200
frame,inst1,1,1034,35494900
frame,inst1,1,1035,26625300
frame,inst1,1,1036,28070100
frame,inst1,1,1037,30691700
frame,inst1,1,1038,30693400
frame,inst1,1,1039,28660500
frame,inst1,1,1040,29618000
frame,inst1,1,1041,27592400
frame,inst1,1,1042,39800200
frame,inst1,1,1043,30487200
frame,inst1,1,1044,35516000
frame,inst1,1,1045,33774100
frame,inst1,1,1046,29780500
frame,inst1,1,1047,40259600
frame,inst1,1,1048,28558400
frame,inst1,1,1049,32642200
frame,inst1,1,1050,27496400
frame,inst1,1,1051,30957500
frame,inst1,1,1052,34757900
frame,inst1,1,1053,29403100
frame,inst1,1,1054,29579500
frame,inst1,1,1055,30111900
frame,inst1,1,1056,32702300
frame,inst1,1,1057,36985700
frame,inst1,1,1058,29825200
frame,inst1,1,1059,27435500
frame,inst1,1,1060,36692200
frame,inst1,1,1061,33461100
frame,inst1,1,1062,32701000
frame,inst1,1,1063,29953700
frame,inst1,1,1064,26867900
frame,inst1,1,1065,31554500
frame,inst1,1,1066,32881000
frame,inst1,1,1067,29861200
frame,inst1,1,1068,26026700
frame,inst1,1,1069,32115800
frame,inst1,1,1070,31782700
frame,inst1,1,1071,32299100
frame,inst1,1,1072,31353200
frame,inst1,1,1073,28170400
frame,inst1,1,1074,30016800
frame,inst1,1,1075,26438400
frame,inst1,1,1076,27636300
frame,inst1,1,1077,27000000
frame,inst1,1,1078,30029400
frame,inst1,1,1079,24813400
frame,inst1,1,1080,27466900
frame,inst1,1,1081,30646500
frame,inst1,1,1082,24827300
frame,inst1,1,1083,25434500
frame,inst1,1,1084,28057900
frame,inst1,1,1085,25900500
frame,inst1,1,1086,27900100
frame,inst1,1,1087,24844900
frame,inst1,1,1088,26194000
frame,inst1,1,1089,28440200
frame,inst1,1,1090,25317100
frame,inst1,1,1091,29383600
frame,inst1,1,1092,23794900
frame,inst1,1,1093,25749800
frame,inst1,1,1094,26747100
frame,inst1,1,1095,25050400
frame,inst1,1,1096,30973200
frame,inst1,1,1097,30530700
frame,inst1,1,1098,23994300
frame,inst1,1,1099,28091700
frame,inst1,1,1100,24976800
frame,inst1,1,1101,29185300
frame,inst1,1,1102,23261200
frame,inst1,1,1103,23327300
frame,inst1,1,1104,28592000
frame,inst1,1,1105,26906600
frame,inst1,1,1106,27488800
frame,inst1,1,1107,24587100
frame,inst1,1,1108,27310900
frame,inst1,1,1109,31399700
frame,inst1,1,1110,29601900
frame,inst1,1,1111,23998700
frame,inst1,1,1112,28127300
frame,inst1,1,1113,26092500
frame,inst1,1,1114,24628600
frame,inst1,1,1115,27207500
frame,inst1,1,1116,22671000
frame,inst1,1,1117,24684300
frame,inst1,1,1118,29400400
frame,inst1,1,1119,30255400
frame,inst1,1,1120,22231800
frame,inst1,1,1121,24623700
frame,inst1,1,1122,23281700
frame,inst1,1,1123,23492500
frame,inst1,1,1124,21439300
frame,inst1,1,1125,25467200
frame,inst1,1,1126,22792900
frame,inst1,1,1127,22062100
frame,inst1,1,1128,22379100
frame,inst1,1,1129,25673100
frame,inst1,1,1130,25879100
frame,inst1,1,1131,22808800
frame,inst1,1,1132,22554300
frame,inst1,1,1133,20966500
frame,inst1,1,1134,22258100
frame,inst1,1,1135,24049300
frame,inst1,1,1136,24583300
frame,inst1,1,1137,23692600
frame,inst1,1,1138,22486100
frame,inst1,1,1139,26675100
frame,inst1,1,1140,28953500
frame,inst1,1,1141,26220900
frame,inst1,1,1142,22643500
frame,inst1,1,1143,24773000
frame,inst1,1,1144,23285300
frame,inst1,1,1145,27933300
frame,inst1,1,1146,29347800
frame,inst1,1,1147,23125200
frame,inst1,1,1148,22602700
frame,inst1,1,1149,28866300
frame,inst1,1,1150,29255900
frame,inst1,1,1151,22751400
frame,inst1,1,1152,26813900
frame,inst1,1,1153,27734700
frame,inst1,1,1154,23924200
frame,inst1,1,1155,27829400
frame,inst1,1,1156,23183800
frame,inst1,1,1157,24309600
frame,inst1,1,1158,26840300
frame,inst1,1,1159,23894000
frame,inst1,1,1160,23264400
frame,inst1,1,1161,22734400
frame,inst1,1,1162,25244700
frame,inst1,1,1163,24353000
frame,inst1,1,1164,22733400
frame,inst1,1,1165,24691700
frame,inst1,1,1166,24427100
frame,inst1,1,1167,26553600
frame,inst1,1,1168,28096100
frame,inst1,1,1169,25415200
frame,inst1,1,1170,26062200
frame,inst1,1,1171,24955300
frame,inst1,1,1172,27162100
frame,inst1,1,1173,26021200
frame,inst1,1,1174,24184300
frame,inst1,1,1175,28609700
frame,inst1,1,1176,22686900
frame,inst1,1,1177,26134800
frame,inst1,1,1178,21542400
frame,inst1,1,1179,23733800
frame,inst1,1,1180,31201500
frame,inst1,1,1181,25973500
frame,inst1,1,1182,26309800
frame,inst1,1,1183,23933500
frame,inst1,1,1184,25940600
frame,inst1,1,1185,24115100
frame,inst1,1,1186,26819600
frame,inst1,1,1187,23764500
frame,inst1,1,1188,26626000
frame,inst1,1,1189,26303000
frame,inst1,1,1190,23471800
frame,inst1,1,1191,23996600
frame,inst1,1,1192,27410900
frame,inst1,1,1193,25496900
frame,inst1,1,1194,25777900
frame,inst1,1,1195,26406300
frame,inst1,1,1196,24300200
frame,inst1,1,1197,27988100
frame,inst1,1,1198,22457800
frame,inst1,1,1199,24395500
frame,inst1,1,1200,25598300
frame,inst1,1,1201,23803200
frame,inst1,1,1202,25759000
frame,inst1,1,1203,24388700
frame,inst1,1,1204,23520700
frame,inst1,1,1205,23139600
frame,inst1,1,1206,26206300
frame,inst1,1,1207,26708800
frame,inst1,1,1208,26742400
frame,inst1,1,1209,24218500
frame,inst1,1,1210,27634700
frame,inst1,1,1211,25660800
frame,inst1,1,1212,25362200
frame,inst1,1,1213,26068400
frame,inst1,1,1214,23976000
frame,inst1,1,1215,26070900
frame,inst1,1,1216,25257100
frame,inst1,1,1217,21665700
frame,inst1,1,1218,23924600
frame,inst1,1,1219,29138300
frame,inst1,1,1220,26924800
frame,inst1,1,1221,22716300
frame,inst1,1,1222,23514100
frame,inst1,1,1223,23853900
frame,inst1,1,1224,27338700
frame,inst1,1,1225,25163300
frame,inst1,1,1226,25020400
frame,inst1,1,1227,28129800
frame,inst1,1,1228,25451600
frame,inst1,1,1229,28453000
frame,inst1,1,1230,23380300
frame,inst1,1,1231,25073000
frame,inst1,1,1232,27985100
frame,inst1,1,1233,26131500
frame,inst1,1,1234,26070500
frame,inst1,1,1235,27660400
frame,inst1,1,1236,27970000
frame,inst1,1,1237,27752200
frame,inst1,1,1238,29336400
frame,inst1,1,1239,28882900
frame,inst1,1,1240,30260500
frame,inst1,1,1241,27346400
frame,inst1,1,1242,29768100
frame,inst1,1,1243,25409000
frame,inst1,1,1244,26537800
frame,inst1,1,1245,28324400
frame,inst1,1,1246,25096800
frame,inst1,1,1247,27834700
frame,inst1,1,1248,26800900
frame,inst1,1,1249,31208100
frame,inst1,1,1250,23272200
frame,inst1,1,1251,23393300
frame,inst1,1,1252,28116600
frame,inst1,1,1253,26580100
frame,inst1,1,1254,29520400
frame,inst1,1,1255,25935900
frame,inst1,1,1256,24876800
frame,inst1,1,1257,30170900
frame,inst1,1,1258,31407700
frame,inst1,1,1259,26186100
frame,inst1,1,1260,28488200
frame,inst1,1,1261,30240400
frame,inst1,1,1262,27180000
frame,inst1,1,1263,22396800
frame,inst1,1,1264,26483000
frame,inst1,1,1265,28844200
frame,inst1,1,1266,25681600
frame,inst1,1,1267,29125000
frame,inst1,1,1268,25216900
frame,inst1,1,1269,28565100
frame,inst1,1,1270,25438500
frame,inst1,1,1271,28887700
frame,inst1,1,1272,24950300
frame,inst1,1,1273,24207000
frame,inst1,1,1274,25118400
frame,inst1,1,1275,32211600
frame,inst1,1,1276,22063400
frame,inst1,1,1277,25616000
frame,inst1,1,1278,28414300
frame,inst1,1,1279,24068800
frame,inst1,1,1280,26493500
frame,inst1,1,1281,21421700
frame,inst1,1,1282,24959600
frame,inst1,1,1283,31199000
frame,inst1,1,1284,28644000
frame,inst1,1,1285,28523200
frame,inst1,1,1286,27050600
frame,inst1,1,1287,31562900
frame,inst1,1,1288,28262100
frame,inst1,1,1289,25249600
frame,inst1,1,1290,22854300
frame,inst1,1,1291,31778600
frame,inst1,1,1292,30558800
frame,inst1,1,1293,27494700
frame,inst1,1,1294,27061800
frame,inst1,1,1295,25703400
frame,inst1,1,1296,24857000
frame,inst1,1,1297,28967300
frame,inst1,1,1298,24317200
frame,inst1,1,1299,23414600
frame,inst1,1,1300,26595500
frame,inst1,1,1301,25271500
frame,inst1,1,1302,31756900
frame,inst1,1,1303,24685900
frame,inst1,1,1304,24690600
frame,inst1,1,1305,28829300
frame,inst1,1,1306,25836900
frame,inst1,1,1307,28826700
frame,inst1,1,1308,29670000
frame,inst1,1,1309,24879000
frame,inst1,1,1310,26120400
frame,inst1,1,1311,27694200
frame,inst1,1,1312,28548500
frame,inst1,1,1313,25892600
frame,inst1,1,1314,32502600
frame,inst1,1,1315,28171800
frame,inst1,1,1316,32467000
frame,inst1,1,1317,35163400
frame,inst1,1,1318,28447100
frame,inst1,1,1319,28026300
frame,inst1,1,1320,27177500
frame,inst1,1,1321,24460600
frame,inst1,1,1322,26394900
frame,inst1,1,1323,30097400
frame,inst1,1,1324,28416500
frame,inst1,1,1325,32341300
frame,inst1,1,1326,26962300
frame,inst1,1,1327,27159700
frame,inst1,1,1328,30210500
frame,inst1,1,1329,25961900
frame,inst1,1,1330,27448100
frame,inst1,1,1331,33873300
frame,inst1,1,1332,29095100
frame,inst1,1,1333,29383000
frame,inst1,1,1334,25676600
frame,inst1,1,1335,31356000
frame,inst1,1,1336,27764400
frame,inst1,1,1337,29861100
frame,inst1,1,1338,36002900
frame,inst1,1,1339,28928400
frame,inst1,1,1340,28144300
frame,inst1,1,1341,30365900
frame,inst1,1,1342,33492200
frame,inst1,1,1343,35493800
frame,inst1,1,1344,28629800
frame,inst1,1,1345,36161600
frame,inst1,1,1346,28414000
frame,inst1,1,1347,32382800
frame,inst1,1,1348,34097700
frame,inst1,1,1349,30553700
frame,inst1,1,1350,39998600
frame,inst1,1,1351,32900200
frame,inst1,1,1352,33961700
frame,inst1,1,1353,30226600
frame,inst1,1,1354,29927900
frame,inst1,1,1355,33129700
frame,inst1,1,1356,34216000
frame,inst1,1,1357,33076500
frame,inst1,1,1358,35473700
frame,inst1,1,1359,31046800
frame,inst1,1,1360,33818500
frame,inst1,1,1361,41659400
frame,inst1,1,1362,29630700
frame,inst1,1,1363,36618600
frame,inst1,1,1364,31150300
frame,inst1,1,1365,38167400
frame,inst1,1,1366,32530500
frame,inst1,1,1367,33810400
frame,inst1,1,1368,31453500
frame,inst1,1,1369,32525800
frame,inst1,1,1370,31395700
frame,inst1,1,1371,29787300
frame,inst1,1,1372,28725200
frame,inst1,1,1373,33172300
frame,inst1,1,1374,26974700
frame,inst1,1,1375,32189100
frame,inst1,1,1376,30802500
frame,inst1,1,1377,28402300
frame,inst1,1,1378,28937800
frame,inst1,1,1379,30996200
frame,inst1,1,1380,32325100
frame,inst1,1,1381,34877200
frame,inst1,1,1382,27733500
frame,inst1,1,1383,28427000
frame,inst1,1,1384,29571200
frame,inst1,1,1385,30496000
frame,inst1,1,1386,31374400
frame,inst1,1,1387,29559300
frame,inst1,1,1388,28269500
frame,inst1,1,1389,31496200
frame,inst1,1,1390,33855500
frame,inst1,1,1391,27162300
frame,inst1,1,1392,27939200
frame,inst1,1,1393,29577200
frame,inst1,1,1394,30185700
frame,inst1,1,1395,31600800
frame,inst1,1,1396,27086600
frame,inst1,1,1397,32360700
frame,inst1,1,1398,27568700
frame,inst1,1,1399,29686100
frame,inst1,1,1400,28478800
frame,inst1,1,1401,31935100
frame,inst1,1,1402,24811600
frame,inst1,1,1403,33496900
frame,inst1,1,1404,35493600
frame,inst1,1,1405,33772500
frame,inst1,1,1406,30856500
frame,inst1,1,1407,31222300
frame,inst1,1,1408,29586000
frame,inst1,1,1409,36358300
frame,inst1,1,1410,31075500
frame,inst1,1,1411,28504100
frame,inst1,1,1412,29567900
frame,inst1,1,1413,29351700
frame,inst1,1,1414,34655200
frame,inst1,1,1415,29146300
frame,inst1,1,1416,26076400
frame,inst1,1,1417,30194100
frame,inst1,1,1418,30576300
frame,inst1,1,1419,37219900
frame,inst1,1,1420,27839500
frame,inst1,1,1421,25983200
frame,inst1,1,1422,35103800
frame,inst1,1,1423,27976800
frame,inst1,1,1424,31061000
frame,inst1,1,1425,30137600
frame,inst1,1,1426,26859700
frame,inst1,1,1427,28046500
frame,inst1,1,1428,32149200
frame,inst1,1,1429,30988800
frame,inst1,1,1430,31620100
frame,inst1,1,1431,27404900
frame,inst1,1,1432,24824800
frame,inst1,1,1433,31940600
frame,inst1,1,1434,29611500
frame,inst1,1,1435,28128800
frame,inst1,1,1436,31180300
frame,inst1,1,1437,29061700
frame,inst1,1,1438,30869300
frame,inst1,1,1439,29057200
frame,inst1,1,1440,27591600
frame,inst1,1,1441,24293500
frame,inst1,1,1442,31041800
frame,inst1,1,1443,26716400
frame,inst1,1,1444,29583500
frame,inst1,1,1445,28338600
frame,inst1,1,1446,23589100
frame,inst1,1,1447,25669400
frame,inst1,1,1448,28452800
frame,inst1,1,1449,28295400
frame,inst1,1,1450,27004500
frame,inst1,1,1451,30982000
frame,inst1,1,1452,26143100
frame,inst1,1,1453,28200100
frame,inst1,1,1454,27761400
frame,inst1,1,1455,26596200
frame,inst1,1,1456,24187300
frame,inst1,1,1457,27265000
frame,inst1,1,1458,30865300
frame,inst1,1,1459,25467300
frame,inst1,1,1460,29207000
frame,inst1,1,1461,27802500
frame,inst1,1,1462,25278700
frame,inst1,1,1463,30924100
frame,inst1,1,1464,24132900
frame,inst1,1,1465,23944900
frame,inst1,1,1466,27169000
frame,inst1,1,1467,23465800
frame,inst1,1,1468,27724100
frame,inst1,1,1469,27789000
frame,inst1,1,1470,25115000
frame,inst1,1,1471,28667900
frame,inst1,1,1472,23666600
frame,inst1,1,1473,32208800
frame,inst1,1,1474,21861200
frame,inst1,1,1475,28577200
frame,inst1,1,1476,40075200
frame,inst1,1,1477,30249300
frame,inst1,1,1478,27907300
frame,inst1,1,1479,32143700
frame,inst1,1,1480,29201300
frame,inst1,1,1481,27543200
frame,inst1,1,1482,25160200
frame,inst1,1,1483,24128400
frame,inst1,1,1484,29719500
frame,inst1,1,1485,25665200
frame,inst1,1,1486,25909500
frame,inst1,1,1487,26064900
frame,inst1,1,1488,26316800
frame,inst1,1,1489,25485400
frame,inst1,1,1490,25058700
frame,inst1,1,1491,24690800
frame,inst1,1,1492,24101100
frame,inst1,1,1493,25347400
frame,inst1,1,1494,31044600
frame,inst1,1,1495,23394500
frame,inst1,1,1496,25131100
frame,inst1,1,1497,29297900
frame,inst1,1,1498,28436600
frame,inst1,1,1499,25048700
frame,inst1,1,1500,25703300
frame,inst1,1,1501,29190300
frame,inst1,1,1502,24825400
frame,inst1,1,1503,24354800
frame,inst1,1,1504,26728500
frame,inst1,1,1505,24371500
frame,inst1,1,1506,24500000
frame,inst1,1,1507,25879200
frame,inst1,1,1508,23729400
frame,inst1,1,1509,25393900
frame,inst1,1,1510,29198000
frame,inst1,1,1511,24943400
frame,inst1,1,1512,25505900
frame,inst1,1,1513,31652000
frame,inst1,1,1514,28305800
frame,inst1,1,1515,26735800
frame,inst1,1,1516,29510100
frame,inst1,1,1517,24894600
frame,inst1,1,1518,25918200
frame,inst1,1,1519,23546700
frame,inst1,1,1520,27907300
frame,inst1,1,1521,24354400
frame,inst1,1,1522,29966400
frame,inst2,2,0,59197200
frame,inst2,2,1,25265000
frame,inst2,2,2,22389900
frame,inst2,2,3,26446500
frame,inst2,2,4,29599000
frame,inst2,2,5,25631600
frame,inst2,2,6,29474700
frame,inst2,2,7,25039000
frame,inst2,2,8,23093600
frame,inst2,2,9,23610600
frame,inst2,2,10,20145800
frame,inst2,2,11,17641500
frame,inst2,2,12,17391700
frame,inst2,2,13,19265300
frame,inst2,2,14,20823900
frame,inst2,2,15,21830000
frame,inst2,2,16,19523900
frame,inst2,2,17,21539900
frame,inst2,2,18,20619400
frame,inst2,2,19,20511400
frame,inst2,2,20,20971400
frame,inst2,2,21,21044700
frame,inst2,2,22,22309100
frame,inst2,2,23,24979900
frame,inst2,2,24,23912100
frame,inst2,2,25,23911500
frame,inst2,2,26,21463100
frame,inst2,2,27,22159000
frame,inst2,2,28,23238100
frame,inst2,2,29,21599800
frame,inst2,2,30,22810400
frame,inst2,2,31,21605700
frame,inst2,2,32,22881900
frame,inst2,2,33,22375500
frame,inst2,2,34,18488200
frame,inst2,2,35,18608900
frame,inst2,2,36,22683400
frame,inst2,2,37,20373300
frame,inst2,2,38,22179700
frame,inst2,2,39,22840200
frame,inst2,2,40,20666100
frame,inst2,2,41,24843200
frame,inst2,2,42,26049900
frame,inst2,2,43,22547600
frame,inst2,2,44,21034900
frame,inst2,2,45,21246700
frame,inst2,2,46,25001200
frame,inst2,2,47,23864800
frame,inst2,2,48,37627800
frame,inst2,2,49,33637300
frame,inst2,2,50,25066100
frame,inst2,2,51,21699500
frame,inst2,2,52,23332900
frame,inst2,2,53,27433700
frame,inst2,2,54,27723400
frame,inst2,2,55,23565300
frame,inst2,2,56,25600000
frame,inst2,2,57,29107300
frame,inst2,2,58,38057300
frame,inst2,2,59,48460700
frame,inst2,2,60,38758900
frame,inst2,2,61,59163300
frame,inst2,2,62,54820400
frame,inst2,2,63,57688500
frame,inst2,2,64,51261500
frame,inst2,2,65,53722100
frame,inst2,2,66,39024900
frame,inst2,2,67,42971200
frame,inst2,2,68,32070100
frame,inst2,2,69,47471300
frame,inst2,2,70,64745900
frame,inst2,2,71,65911900
frame,inst2,2,72,78354100
frame,inst2,2,73,80533500
frame,inst2,2,74,67268800
frame,inst2,2,75,89035400
frame,inst2,2,76,104155000
frame,inst2,2,77,85829600
frame,inst2,2,78,57604400
frame,inst2,2,79,57911600
frame,inst2,2,80,98534500
frame,inst2,2,81,109439000
frame,inst2,2,82,109481700
frame,inst2,2,83,109955300
frame,inst2,2,84,116902300
frame,inst2,2,85,113370300
frame,inst2,2,86,96255800
frame,inst2,2,87,103858100
frame,inst2,2,88,117318300
frame,inst2,2,89,94960500
frame,inst2,2,90,111441700
frame,inst2,2,91,109983800
frame,inst2,2,92,104708400
frame,inst2,2,93,116847600
frame,inst2,2,94,112830100
frame,inst2,2,95,104967500
frame,inst2,2,96,114478700
frame,inst2,2,97,122058900
frame,inst2,2,98,113369300
frame,inst2,2,99,99214500
frame,inst2,2,100,99104400
frame,inst2,2,101,105550400
frame,inst2,2,102,91997400
frame,inst2,2,103,113722700
frame,inst2,2,104,104671800
frame,inst2,2,105,110302200
frame,inst2,2,106,109614100
frame,inst2,2,107,122215700
frame,inst2,2,108,92563200
frame,inst2,2,109,121768400
frame,inst2,2,110,115696700
frame,inst2,2,111,121976800
frame,inst2,2,112,114927700
frame,inst2,2,113,108563500
frame,inst2,2,114,128782200
frame,inst2,2,115,120053500
frame,inst2,2,116,114267600
frame,inst2,2,117,106365900
frame,inst2,2,118,114265600
frame,inst2,2,119,127403200
frame,inst2,2,120,113686500
frame,inst2,2,121,133644900
frame,inst2,2,122,112551300
frame,inst2,2,123,116183300
frame,inst2,2,124,110220000
frame,inst2,2,125,121880200
frame,inst2,2,126,129287500
frame,inst2,2,127,123298700
frame,inst2,2,128,128339000
frame,inst2,2,129,123247600
frame,inst2,2,130,111345600
frame,inst2,2,131,122688200
frame,inst2,2,132,77044800
frame,inst2,2,133,106445200
frame,inst2,2,134,112720300
frame,inst2,2,135,135308300
frame,inst2,2,136,113126500
frame,inst2,2,137,128952800
frame,inst2,2,138,124856200
frame,inst2,2,139,127720100
frame,inst2,2,140,124717600
frame,inst2,2,141,118421000
frame,inst2,2,142,123397600
frame,inst2,2,143,123780300
frame,inst2,2,144,104159200
frame,inst2,2,145,121424400
frame,inst2,2,146,113460100
frame,inst2,2,147,139067300
frame,inst2,2,148,106333000
frame,inst2,2,149,110210400
frame,inst2,2,150,112360000
frame,inst2,2,151,118492100
frame,inst2,2,152,113367900
frame,inst2,2,153,122415800
frame,inst2,2,154,118756900
frame,inst2,2,155,108581700
frame,inst2,2,156,118869200
frame,inst2,2,157,106660700
frame,inst2,2,158,122200700
frame,inst2,2,159,102458500
frame,inst2,2,160,122090200
frame,inst2,2,161,125025100
frame,inst2,2,162,120414200
frame,inst2,2,163,129948400
frame,inst2,2,164,110302900
frame,inst2,2,165,126686800
frame,inst2,2,166,114717400
frame,inst2,2,167,128078900
frame,inst2,2,168,111648800
frame,inst2,2,169,121763100
frame,inst2,2,170,129237200
frame,inst2,2,171,125601500
frame,inst2,2,172,117432400
frame,inst2,2,173,129000000
frame,inst2,2,174,116425200
frame,inst2,2,175,121482100
frame,inst2,2,176,124339400
frame,inst2,2,177,112831700
frame,inst2,2,178,135778700
frame,inst2,2,179,123711900
frame,inst2,2,180,115004900
frame,inst2,2,181,129488200
frame,inst2,2,182,130898400
frame,inst2,2,183,127404800
frame,inst2,2,184,129553600
frame,inst2,2,185,133819300
frame,inst2,2,186,141014900
frame,inst2,2,187,148301800
frame,inst2,2,188,144556000
frame,inst2,2,189,145325500
frame,inst2,2,190,156790000
frame,inst2,2,191,135307100
frame,inst2,2,192,174839800
frame,inst2,2,193,151597500
frame,inst2,2,194,152649400
frame,inst2,2,195,149284200
frame,inst2,2,196,143717500
frame,inst2,2,197,152844700
frame,inst2,2,198,160603000
frame,inst2,2,199,127599200
frame,inst2,2,200,126955500
frame,inst2,2,201,149401400
frame,inst2,2,202,142626300
frame,inst2,2,203,130825400
frame,inst2,2,204,150803500
frame,inst2,2,205,127197100
frame,inst2,2,206,144121000
frame,inst2,2,207,137993900
frame,inst2,2,208,142104400
frame,inst2,2,209,135937600
frame,inst2,2,210,133729200
frame,inst2,2,211,112494000
frame,inst2,2,212,136333400
frame,inst2,2,213,124550400
frame,inst2,2,214,117861900
frame,inst2,2,215,129503700
frame,inst2,2,216,109874300
frame,inst2,2,217,129017500
frame,inst2,2,218,126839300
frame,inst2,2,219,120062600
frame,inst2,2,220,124004800
frame,inst2,2,221,128927300
frame,inst2,2,222,148994900
frame,inst2,2,223,124641900
frame,inst2,2,224,106969300
frame,inst2,2,225,116359700
frame,inst2,2,226,116699300
frame,inst2,2,227,110429000
frame,inst2,2,228,109402700
frame,inst2,2,229,117664900
frame,inst2,2,230,100457700
frame,inst2,2,231,122760100
frame,inst2,2,232,128062700
frame,inst2,2,233,123560600
frame,inst2,2,234,122871500
frame,inst2,2,235,112273300
frame,inst2,2,236,113903500
frame,inst2,2,237,105055800
frame,inst2,2,238,102885200
frame,inst2,2,239,106350500
frame,inst2,2,240,125595900
frame,inst2,2,241,112039800
frame,inst2,2,242,140266200
frame,inst2,2,243,117272600
frame,inst2,2,244,117932900
frame,inst2,2,245,99734800
frame,inst2,2,246,111579300
frame,inst2,2,247,125995800
frame,inst2,2,248,131014000
frame,inst2,2,249,113284000
frame,inst2,2,250,98189700
frame,inst2,2,251,122643600
frame,inst2,2,252,112242300
frame,inst2,2,253,120586000
frame,inst2,2,254,112130300
frame,inst2,2,255,120398800
frame,inst2,2,256,114978500
frame,inst2,2,257,119383600
frame,inst2,2,258,130673600
frame,inst2,2,259,132229800
frame,inst2,2,260,123396100
frame,inst2,2,261,138835300
